id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

rsde_user,research.and.development.user,model_microcom_rsde,,1,1,1,0
ir_idea_hypothesis_user,idea.hypothesis.user,model_idea_hypothesis,,1,1,1,0
research_and_development_wizard_user,rsde.wizard.user,model_rsde_wizard,,1,1,1,0
rsde_work_user,rsde.work.user,model_rsde_work,,1,1,1,0
rsde_obstacle_user,rsde.obstacle.user,model_rsde_obstacle,,1,1,1,0
rsde_conlusion_user,rsde.conclusion.user,model_rsde_conclusion,,1,1,1,0
uncertainty_or_innovation_user,uncertainty.or.innovation.user,model_uncertainty_or_innovation,,1,1,1,0
uncertainty_or_innovation_tags_user,uncertainty.or.innovation.tags.user,model_uncertainty_or_innovation_tags,,1,1,1,0
idea_hypothesis_user,idea.hypothesis.user,model_idea_hypothesis,,1,1,1,0

rsde_supervisor,research.and.development.supervisor,model_microcom_rsde,microcom_tasks.group_project_supervisor,1,1,1,1
ir_idea_hypothesis_supervisor,idea.hypothesis.supervisor,model_idea_hypothesis,microcom_tasks.group_project_supervisor,1,1,1,1
research_and_development_wizard_supervisor,rsde.wizard.supervisor,model_rsde_wizard,microcom_tasks.group_project_supervisor,1,1,1,1
rsde_work_supervisor,rsde.work.supervisor,model_rsde_work,microcom_tasks.group_project_supervisor,1,1,1,1
rsde_obstacle_supervisor,rsde.obstacle.supervisor,model_rsde_obstacle,microcom_tasks.group_project_supervisor,1,1,1,1
rsde_conlusion_supervisor,rsde.conclusion.supervisor,model_rsde_conclusion,microcom_tasks.group_project_supervisor,1,1,1,1
uncertainty_or_innovation_supervisor,uncertainty.or.innovation.supervisor,model_uncertainty_or_innovation,microcom_tasks.group_project_supervisor,1,1,1,1
uncertainty_or_innovation_tags_supervisor,uncertainty.or.innovation.tags.supervisor,model_uncertainty_or_innovation_tags,microcom_tasks.group_project_supervisor,1,1,1,1
idea_hypothesis_supervisor,idea.hypothesis.supervisor,model_idea_hypothesis,microcom_tasks.group_project_supervisor,1,1,1,1
